time,reading_1
575,22.7224852
576,22.74246319
577,22.02192341
578,22.50871129
579,22.37053801
580,22.32296633
581,21.95035833
582,21.49765919
583,21.81942646
584,21.2749661
585,21.85370235
586,21.33041043
587,21.97044233
588,21.72847396
589,21.25240054
590,21.44617407
591,21.08055246
592,20.84297884
593,21.2161921
594,20.92953468
595,20.67289053
596,21.05208881
597,21.23065247
598,21.44516248
599,20.52778731
600,20.60130165
601,20.69205853
602,20.50591283
603,20.59660804
604,20.52543789
605,20.31461302
606,20.94314548
607,20.49309728
608,20.8015729
609,20.84449232
610,20.41673843
611,20.05176459
612,20.32104715
613,20.76167319
614,20.62492391
615,20.25279365
616,20.75878687
617,20.35524618
618,20.98928072
619,20.32791125
620,20.06962596
621,20.61474188
622,20.86034352
623,20.99392551
624,20.92387793
625,20.26648844
626,20.61028791
627,20.67619858
628,20.51538741
629,20.83949032
630,20.6023868
631,20.94223388
632,20.39237437
633,20.7607602
634,20.1993917
635,20.95547325
636,20.11113675
637,20.74476246
638,20.77063932
639,20.29999574
640,20.69193155
641,20.53754775
642,20.09399453
643,20.42557104
644,20.00018891
645,20.09312726
646,20.66248155
647,20.15407614
648,20.15100844
649,20.63897387
650,20.66031835
651,21.75193779
652,21.22744091
653,21.98867497
654,21.14767654
655,21.59473351
656,21.19980494
657,21.63177814
658,21.01796829
659,21.67143045
660,21.72592135
661,22.55802914
662,22.76523777
663,22.90839893
664,22.98397905
665,22.8043153
666,22.46470356
667,22.63604353
668,22.92444941
669,22.88957216
670,22.18195004
671,23.3957451
672,23.75347117
673,23.16081968
674,23.89622896
675,23.07328201
676,23.53965777
677,23.80703483
678,23.91431698
679,23.82962023
680,23.45771946
681,24.69303523
682,24.13297514
683,24.52309388
684,24.74212569
685,24.05858719
686,24.03330373
687,24.00723722
688,24.58297572
689,24.08879271
690,24.21632719
691,24.83418633
692,24.60768048
693,24.92891117
694,25.4587145
695,24.82260051
696,25.2118549
697,25.24100469
698,24.93070083
699,25.24949424
700,24.51938985
701,25.25875519
702,25.23464587
703,25.42382097
704,25.9401869
705,25.306359
706,25.76540226
707,25.1115355
708,25.39184624
709,25.22029633
710,25.31260828
711,25.05589432
712,25.77313424
713,25.96863706
714,25.93031982
715,25.69626573
716,25.01068126
717,25.39262462
718,25.09992212
719,25.38430021
720,25.27803053
721,25.40823542
722,25.18346095
723,25.80644005
724,25.95303665
725,25.51180063
726,25.88052292
727,25.38292441
728,25.42194141
729,25.57555944
730,25.63138504
731,25.81126983
732,25.00779444
733,25.09958932
734,25.47927003
735,25.62513783
736,25.63864523
737,25.78413801
738,25.7824419
739,25.16448827
740,25.01009503
741,25.62035172
742,25.90614105
743,25.27799281
744,25.34625656
745,25.2939564
746,25.34967062
747,25.61037724
748,25.41257066
749,25.21727654
750,25.25244657
751,24.75325092
752,24.34984443
753,24.83409013
754,24.23512028
755,24.41273148
756,24.11719819
757,24.64219853
758,24.0123734
759,24.64408208
760,24.79374502
761,23.15305258
762,23.3623176
763,23.38848329
764,23.60378036
765,23.62600584
766,23.43563469
767,23.57185521
768,23.48909573
769,23.78013166
770,23.61008586
771,22.02971164
772,22.95986759
773,22.86131767
774,22.16974624
775,22.10277242
776,22.30304995
777,22.08034377
778,22.50450546
779,22.60252125
780,22.19024617
781,21.64625846
782,21.9030597
783,21.2777365
784,21.6019622
785,21.56258557
786,21.54593258
787,21.77497164
788,21.57769708
789,21.80098916
790,21.26881295
791,21.00922434
792,20.82262394
793,21.13676502
794,20.77175723
795,20.93073085
796,21.12490492
797,21.09029587
798,20.72325354
799,21.11128123
800,20.36054124
801,20.74774788
802,20.52691447
803,20.44178772
804,20.36941265
805,20.2745762
806,20.63926609
807,20.2248681
808,20.98666369
809,20.00337124
810,20.664379
811,20.12835095
812,20.4338057
813,20.07015928
814,20.71161617
815,20.76942972
816,20.40707963
817,20.88140624
818,20.90931295
819,20.105301
820,20.87794708
821,20.57043913
822,20.66317561
823,20.79823917
824,20.25517182
825,20.59637757
826,20.41920685
827,20.71529378
828,20.95882813
829,20.73513945
830,20.17194969
831,20.43173356
832,20.57518643
833,20.48048403
834,20.04786913
835,20.08888966
836,20.45000616
837,20.08261576
838,20.87780338
839,20.32504172
840,20.00974632
841,20.26849778
842,20.25129187
843,20.04881933
844,20.44527851
845,20.43710881
846,20.32919039
847,20.34018948
848,20.13638086
849,20.88250576
850,20.54589461
851,21.5112794
852,21.09617417
853,21.68873853
854,21.65258594
855,21.58316573
856,21.08128503
857,21.17791724
858,21.37356357
859,21.69399366
860,21.81037041
861,22.59629026
862,22.44246266
863,22.17537317
864,22.84768041
865,22.09795808
866,22.25540493
867,22.23305296
868,22.1775303
869,22.58632618
870,22.79399716
871,23.13521228
872,23.25913777
873,23.20683759
874,23.12587071
875,23.24000959
876,23.16958174
877,23.43897174
878,23.57350765
879,23.13775604
880,23.74979493
881,24.73782689
882,24.01400229
883,24.66526652
884,24.94525021
885,24.74615915
886,24.3996779
887,24.64317346
888,24.21859309
889,24.93707808
890,24.20702366
891,24.69483997
892,24.55914286
893,24.58653892
894,25.36396646
895,25.02698112
896,24.98999627
897,24.95130182
898,25.18405098
899,24.87938259
900,24.77791958
901,25.25699923
902,25.42469506
903,25.42739689
904,25.37660004
905,25.52523329
906,25.72264765
907,25.85293125
908,25.22195921
909,25.6356501
910,25.19226588
911,25.37492756
912,25.0722031
913,25.33961577
914,25.85804422
915,25.18839726
916,25.28576281
917,25.59950661
918,25.09801828
919,25.08213402
920,25.22263225
921,25.98420458
922,25.90480187
923,25.6840255
924,25.22254065
925,25.02355446
926,25.81833656
927,25.26729473
928,25.66001614
929,25.25475218
930,25.86727747
931,25.79054284
932,25.2674261
933,25.18467086
934,25.25480191
935,25.77686578
936,25.77622348
937,25.75997617
938,25.76411486
939,25.81664223
940,25.20150047
941,25.94980895
942,25.17954624
943,25.10936723
944,25.07823649
945,25.04866842
946,25.94855526
947,25.99611311
948,25.01811923
949,25.58703612
950,25.20692773
951,24.61556414
952,24.3201107
953,24.76842532
954,24.16186375
955,24.3027929
956,24.77580482
957,24.83106229
958,24.35209515
959,24.73774976
960,24.00948128
961,23.33193496
962,23.7118866
963,23.07387769
964,23.11804269
965,23.23580191
966,23.63685816
967,23.91979248
968,23.35918881
969,23.19980057
970,23.92697057
971,22.76916223
972,22.17505338
973,22.36907519
974,22.21097022
975,22.57164241
976,22.53714181
977,22.97970288
978,22.43016311
979,22.81462673
980,22.97051099
981,21.99067592
982,21.28874818
983,21.15686854
984,21.09021033
985,21.29914529
986,21.98374457
987,21.19713199
988,21.55501167
989,21.83139222
990,21.89751589
991,21.3498666
992,20.76971442
993,21.4385311
994,20.58297445
995,21.39520081
996,20.8453917
997,20.65624872
998,21.44309205
999,20.82186842
1000,20.3796943
1001,20.42040569
1002,20.67775107
1003,20.58232954
1004,20.27913837
1005,20.26537472
1006,20.825128
1007,20.14942572
1008,20.45005048
1009,20.36898216
1010,20.7104998
1011,20.0508282
1012,20.7526958
1013,20.99214655
1014,20.51993268
1015,20.24134453
1016,20.88357667
1017,20.78087602
1018,20.43250505
1019,20.8190917
1020,20.92625987
1021,20.59867029
1022,20.34795812
1023,20.2778651
1024,20.37571619
1025,20.00565784
1026,20.07597326
1027,20.91477165
1028,20.04190247
1029,20.48359881
1030,20.97967111
1031,20.63855634
1032,20.69476005
1033,20.92149487
1034,20.86929721
1035,20.4855264
1036,20.09022986
1037,20.40021339
1038,20.49317309
1039,20.10768607
1040,20.29637301
1041,20.67042951
1042,20.41562111
1043,20.24396879
1044,20.03279034
1045,20.26645426
1046,20.17561786
1047,20.37781961
1048,20.49341051
1049,20.36208905
1050,20.22634901
1051,21.76721796
1052,21.01845712
1053,21.23941363
1054,21.46787918
1055,21.26455346
1056,21.19649019
1057,21.51257056
1058,21.65032832
1059,21.64494342
1060,21.8784797
1061,22.05359876
1062,22.73332611
1063,22.04674398
1064,22.30473328
1065,22.43703159
1066,22.21081608
1067,22.7951878
1068,22.33752347
1069,22.92843285
1070,22.80857109
1071,23.06953702
1072,23.91195684
1073,23.17898648
1074,23.53040301
1075,23.79089953
1076,23.60319889
1077,23.56895095
1078,23.61278669
1079,23.16901171
1080,23.62009405
